Customer,Name,Current,1 To 31,31 To 61,61 To 92,Over 92,Balance
C000962,Reutech (Pty) Ltd t/a Reutech Radar Systems,8048.85,0.0,0.0,0.0,0.0,8048.85
C001029,Protekta Safety Gear (Pty) Ltd,8048.85,0.0,0.0,0.0,0.0,8048.85
C003770,Open Mind Technologies,8048.85,0.0,0.0,0.0,0.0,8048.85
C003773,BULUGAYA ENGINEERING CC,8048.85,0.0,0.0,0.0,0.0,8048.85
C005237,IMBC INVESTMENT (PTY) LTD,8048.85,0.0,0.0,0.0,0.0,8048.85
C005297,WORK AND CO GROUP (PTY) LTD,8048.85,0.0,0.0,0.0,0.0,8048.85
C005971,THE WASTE TRADE COMPANY (PTY) LTD,8048.85,0.0,0.0,0.0,0.0,8048.85
C006443,HAMILTONS IN CREATIVE COMPANY (PTY) LTD,8048.85,0.0,0.0,0.0,0.0,8048.85
C006582,QUAYSIDE WAREHOUSE,8048.85,0.0,0.0,0.0,0.0,8048.85
C006617,TECHNOLOGICAL INNOVATIONS SA t/a Creston SA,8048.85,0.0,0.0,0.0,0.0,8048.85
C006802,FENIX BRANDS (PTY) LTD,8048.85,0.0,0.0,0.0,0.0,8048.85
FOO001,Food Agriculture and Natural Resources Policy Analysis Netw,8048.85,0.0,0.0,0.0,0.0,8048.85
MIN004,MMT Inland,8048.85,0.0,0.0,0.0,0.0,8048.85
NOR001,North Wharf Hotels (Pty) Ltd t/a Protea Hotel,8048.85,0.0,0.0,0.0,0.0,8048.85
TRS001,TRSS 24 Hour Reaction (Pty) Ltd,8048.85,0.0,0.0,0.0,0.0,8048.85
C005926,ETKIN & KAYE OPTICAL CENTRE INCORPORATED,8047.7,0.0,0.0,0.0,0.0,8047.7
C006457,K2013156743 (SOUTH AFRICA),1148.85,1148.85,1148.85,1148.85,3446.55,8041.95
C006160,SINTREX,8031.6,0.0,0.0,0.0,0.0,8031.6
C005074,DRIVETRAIN TTS.,7876.35,0.0,0.0,0.0,0.0,7876.35
C005175,VIZITRADE THREE PTY LTD T/A PROTEA HOTEL BY MARRIOTT NELSPRU,7876.35,0.0,0.0,0.0,0.0,7876.35
NEW005,New Ventures Consulting SA Pty Ltd,0.0,0.0,0.0,0.0,7841.73,7841.73
C001227,TAURUS PACKAGING PTY LTD,7769.4,0.0,0.0,0.0,0.0,7769.4
C000050,Java Capital (Pty) Ltd,7761.35,0.0,0.0,0.0,0.0,7761.35
MOB002,Mobifin (Pty) Ltd t/a Webcall,7646.47,3.0,0.0,0.0,0.0,7643.47
C000879,Afrasia Bank Ltd,7626.85,0.0,0.0,0.0,0.0,7626.85
C001222,VP Investments (Pty) Ltd,7588.85,0.0,0.0,0.0,0.0,7588.85
C005434,POWER METER TECHNICS (PTY) LTD,7588.85,0.0,0.0,0.0,0.0,7588.85
C003799,PL STEEL SERVICES (PTY) LTD,7531.35,0.0,0.0,0.0,0.0,7531.35
TRA002,Travel and Tours (Pty) Ltd,0.0,0.0,0.0,11210.32,3709.5,7500.82
RIS001,Riscura Holdings South Africa (Pty) Ltd,7485.35,0.0,0.0,0.0,0.0,7485.35
C000447,4P Logistical Solutions,7473.85,0.0,0.0,0.0,0.0,7473.85
C000492,Hencon Vacuum Technologies (Pty) Ltd,7473.85,0.0,0.0,0.0,0.0,7473.85
C000544,The Apprentice Valley (Pty) Ltd,7473.85,0.0,0.0,0.0,0.0,7473.85
C000990,Imithetho Labour Law,7473.85,0.0,0.0,0.0,0.0,7473.85
C001135,JVC Insurance Brokers (Pty) Ltd,7473.85,0.0,0.0,0.0,0.0,7473.85
C005572,CONVERSATION LAB (PTY) LTD,7473.85,0.0,0.0,0.0,0.0,7473.85
C006195,ARCFYRE INTERNATIONAL (PTY) LTD,7473.85,0.0,0.0,0.0,0.0,7473.85
C006442,MOBILE MART (PTY) LTD,7473.85,0.0,0.0,0.0,0.0,7473.85
C006555,ALTRON SYSTEMS INTEGRATION A DIVISION OF ALTRON TMT,7473.85,0.0,0.0,0.0,0.0,7473.85
C006630,ORIGIN ALUMINUM CAPE TOWN (PTY) LTD,7473.85,0.0,0.0,0.0,0.0,7473.85
PAU001,Paul Bayvel / Eyethu Sales (Pty) Ltd,7473.85,0.0,0.0,0.0,0.0,7473.85
PHE001,Phembani Group Proprietary Limited,7473.85,0.0,0.0,0.0,0.0,7473.85
C000880,MDA Property Systems,7416.35,0.0,0.0,0.0,0.0,7416.35
C006499,ELIMNA TECH CC,2586.35,2586.35,2586.35,2586.35,2959.6,7385.8
C006824,SUTHERLAND SOUTH AFRICA,7291.97,0.0,0.0,0.0,0.0,7291.97
C000679,Management Electronic Systems (Pty) Ltd t/a M.E. Systems,7248.68,0.0,0.0,0.0,0.0,7248.68
C005364,INSIDEDATA (PTY) LTD,7245.0,0.0,0.0,0.0,0.0,7245.0
C005718,EMPYREAL CONSTRUCTION (PTY) LTD.,7167.95,0.0,0.0,0.0,0.0,7167.95
C000924,One Channel Cloud Services (Pty) Ltd T/A One Channel,0.0,2858.44,0.0,2858.44,1429.22,7146.1
C005778,DIGITAL SYSTEMS CC,7082.85,0.0,0.0,0.0,0.0,7082.85
C000890,Smith & Assosiate Persoonlike Besigheidsdienste,7071.35,0.0,0.0,0.0,0.0,7071.35
TRA006,Tradepage (Pty) Ltd,0.0,0.0,0.0,0.0,7036.84,7036.84
C005348,NETLOGIX (PTY) LTD,6981.65,0.0,0.0,0.0,0.0,6981.65
C000285,ULMA Packaging Systems (SA) (Pty),6898.85,0.0,0.0,0.0,0.0,6898.85
C000403,Russell Becker Inc,6898.85,0.0,0.0,0.0,0.0,6898.85
C000712,Edidor166 (Pty) Ltd t/a Urban Foods,6898.85,0.0,0.0,0.0,0.0,6898.85
C005019,CBR MARKETING SOLUTIONS PTY LTD,6898.85,0.0,0.0,0.0,0.0,6898.85
C005051,ACQUIRE TECHNOLOGY SOLUTIONS (PTY) LTD,6898.85,0.0,0.0,0.0,0.0,6898.85
C005398,Bidvest Premier Lounge a division of Bidvest Catering Services (Pty) Ltd,6898.85,0.0,0.0,0.0,0.0,6898.85
C005401,GLASS PLANET CC,6898.85,0.0,0.0,0.0,0.0,6898.85
C006091,IMM GRADUATE SCHOOL OF MARKETING (PTY) LTD,6898.85,0.0,0.0,0.0,0.0,6898.85
C005617,FRAME LEISURE TRADING (PTY) LTD,1723.85,1723.85,1723.85,1723.85,0.0,6895.4
AMB004,Amber Bay Investments 71 (Pty) Ltd,6783.85,0.0,0.0,0.0,0.0,6783.85
BRA001,Brasco Electrical 2001 CC,6783.85,0.0,0.0,0.0,0.0,6783.85
C000528,Boshoff Njokweni Attorneys Incorporated T/A Boshoff Njokweni,6783.85,0.0,0.0,0.0,0.0,6783.85
C001118,Bentley Credit Control (Pty) Ltd,6783.85,0.0,0.0,0.0,0.0,6783.85
C004830,SSA REGIONAL SERVICES (PTY) LTD,6783.85,0.0,0.0,0.0,0.0,6783.85
HGO001,H Gordon & Partners Incorporate,6783.85,0.0,0.0,0.0,0.0,6783.85
MAI001,Mailcomp (Pty) Ltd T/A Egis,6783.85,0.0,0.0,0.0,0.0,6783.85
RAP001,Rapid Mobile (Pty) Ltd,6783.85,0.0,0.0,0.0,0.0,6783.85
MOT001,Motla Utilities (Pty) Ltd,6782.7,0.0,0.0,0.0,0.0,6782.7
C000304,Unique Personnel (Pty) Ltd,6726.35,0.0,0.0,0.0,0.0,6726.35
C006676,INTERNATIONAL LABOUR ORGANISATION,5518.85,0.0,0.0,0.0,1148.85,6667.7
ONL001,Online Direct (Pty) Ltd,6645.85,0.0,0.0,0.0,0.0,6645.85
C000102,Denoon Sampson Ndlovu Inc,6553.85,0.0,0.0,0.0,0.0,6553.85
C000241,Matus a division of Brandcorp (Pty) Ltd,6553.85,0.0,0.0,0.0,0.0,6553.85
C000400,Khumalo Masondo Attorneys Inc,6553.85,0.0,0.0,0.0,0.0,6553.85
C000589,No Doubt Importers (Pty) Ltd,6553.85,0.0,0.0,0.0,0.0,6553.85
C004866,WOMHUB (PTY) LTD,6553.85,0.0,0.0,0.0,0.0,6553.85
C005653,GATEWAYS TRACING SERVICES (PTY) LTD,6553.85,0.0,0.0,0.0,0.0,6553.85
C005841,GRAAFF FRUIT (PTY) LTD,6553.85,0.0,0.0,0.0,0.0,6553.85
AVO001,Avoxi (Pty) Ltd,6358.35,0.0,0.0,0.0,0.0,6358.35
C000337,Strategnos (Pty) Ltd,6352.6,0.0,0.0,0.0,0.0,6352.6
C000168,Inala Broadcast (Pty) Ltd,6346.85,0.0,0.0,0.0,0.0,6346.85
COM002,Comput8 IT (Pty) Ltd,6335.35,0.0,0.0,0.0,0.0,6335.35
C005600,SOREAL SOLUTIONS,6327.99,0.0,0.0,0.0,0.0,6327.99
C000308,Bidvest Paperplus (Pty) Ltd T/A Lithotech Cape - Factory,6323.85,0.0,0.0,0.0,0.0,6323.85
C000309,Bidvest Paperplus (Pty) Ltd T/A Lithotech,6323.85,0.0,0.0,0.0,0.0,6323.85
C000332,The National Council For Persons With Physical Disabilities,6323.85,0.0,0.0,0.0,0.0,6323.85
C006610,SIRAHA GROUP (PTY) LTD.,6323.85,0.0,0.0,0.0,0.0,6323.85
C006779,MPH SOLUTIONS (PTY) LTD,6323.85,0.0,0.0,0.0,0.0,6323.85
C000410,SportPesa (Pty) Ltd,6226.1,0.0,0.0,0.0,0.0,6226.1
C000057,RightClickFix (Pty) Ltd,0.0,0.0,0.0,6208.85,0.0,6208.85
C005033,PAYTEQ (PTY) LTD,6208.85,0.0,0.0,0.0,0.0,6208.85
ACU001,Acumen Capital (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000066,Samsung SDS Global SCL South Africa (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000071,Franklin Templeton Investments SA (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000084,Siegwerk South Africa (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000094,Tank Manufacturers (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000136,Trelleborg South Africa (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000196,Municipal Councillors Pension Fund,6093.85,0.0,0.0,0.0,0.0,6093.85
C000217,Shopware (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000252,Projects Concern Manufacturing (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000264,KTM Motorcycles SA (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000315,V M E GROUP (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000552,Electric Assemblies (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000686,ARQ Consulting Engineers (Pty) Ltd t/a ARQ,6093.85,0.0,0.0,0.0,0.0,6093.85
C000749,Inmins Trading (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C000797,Anderson Transport (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
C005166,NAUTILUS CHEMICALS (PTY) LTD,6093.85,0.0,0.0,0.0,0.0,6093.85
C005174,NORTH STAR CLEARING & FORWARDING CC T/A NORTH STAR,6093.85,0.0,0.0,0.0,0.0,6093.85
C005344,KINTETSU WORLD EXPRESS SOUTH AFRICA,6093.85,0.0,0.0,0.0,0.0,6093.85
C005979,SAFIC (PTY) LTD,6093.85,0.0,0.0,0.0,0.0,6093.85
C005998,Pillar Props 15 (Pty) Ltd t/a Re/max Property Associates,6093.85,0.0,0.0,0.0,0.0,6093.85
C006484,ORANGE ONE CONSULTING (PTY) LTD,6093.85,0.0,0.0,0.0,0.0,6093.85
ELE001,ELEMENTAL ANALYTICS (PTY) LTD,6093.85,0.0,0.0,0.0,0.0,6093.85
MAC001,Macromed (Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
RMD001,KIT FORMWORK and Scaffolding(Pty) Ltd,6093.85,0.0,0.0,0.0,0.0,6093.85
UZU001,Uzumi Investments CC T/A Milmac Produce Supply,6093.85,0.0,0.0,0.0,0.0,6093.85
DEL001,Deloitte & Touche,6023.7,0.0,0.0,0.0,0.0,6023.7
PSA021,CWA,0.0,0.0,0.0,0.0,5996.99,5996.99
C000623,Rand Preparatory and College,5980.0,0.0,0.0,0.0,0.0,5980.0
KZ007161,Wavelengths 1077 (Pty) LTD,2586.47,2586.47,667.47,0.0,0.0,5840.41
C000236,AVOCATUR CC,5836.35,0.0,0.0,0.0,0.0,5836.35
C001146,Wealth Associates Bespoke Solutions (Pty) Ltd,5748.85,0.0,0.0,0.0,0.0,5748.85
IRV001,Irvines Africa Poultry (Pty) Ltd,5748.85,0.0,0.0,0.0,0.0,5748.85
C000186,Pilatus PC12 Centre Southern Africa (Pty) Ltd,5701.85,0.0,0.0,0.0,0.0,5701.85
C006082,UBUNTU TECH SOLUTIONS (PTY) LTD T/A UKUKULA CONSULTING,5685.6,0.0,0.0,0.0,0.0,5685.6
C005089,HELIOS TOWERS SOUTH AFRICA SERVICES (PTY) LTD,0.0,5633.85,0.0,0.0,0.0,5633.85
C006067,DELTA FIREARMS (PTY) LTD,5633.85,0.0,0.0,0.0,0.0,5633.85
C006084,CHURCH OF SCIENTOLOGY PRETORIA,5633.85,0.0,0.0,0.0,0.0,5633.85
C005726,DIRECT PRECISION MANAGEMENT SERVICES T/A DPMS,2765.98,2765.98,63.92,0.0,0.0,5595.88
C004058,WHITFIELD PROPERTY MANAGEMENT,5576.35,0.0,0.0,0.0,0.0,5576.35
C006000,PAYFLEX (PTY) LTD,5576.35,0.0,0.0,0.0,0.0,5576.35
C006664,ISOLV TECHNOLOGIES (PTY) LTD,2760.0,2760.0,0.0,0.0,0.0,5520.0
C005554,RICH SCHEME TRADE CC T/A ISABELINA,5518.85,0.0,0.0,0.0,0.0,5518.85
C001220,IT DYNAMICS (PTY) LTD,5484.47,0.0,0.0,0.0,0.0,5484.47
C005202,APEX MANAGEMENT SERVICES PTY LTD,5461.35,0.0,0.0,0.0,0.0,5461.35
AIR005,Airtelecom CC,2835.9,2835.9,0.0,0.0,249.55,5422.25
C000052,Ultralloy (Pty) Ltd,5403.85,0.0,0.0,0.0,0.0,5403.85
C006556,MINEL UJANTSHI (PTY) LTD,5403.85,0.0,0.0,0.0,0.0,5403.85
THE005,The Dr Stanley Lipschitz Clinic Inc,5403.85,0.0,0.0,0.0,0.0,5403.85
C006111,ATYPICAL (PTY) LTD,5375.1,0.0,0.0,0.0,0.0,5375.1
C000493,Layer3 Telecom (Pty) Ltd,5298.63,0.0,0.0,0.0,0.0,5298.63
COM010,Comsol Networks (PTY) Ltd,5249.75,0.0,0.0,0.0,0.0,5249.75
C006488,TECHMARKIT (PTY) LTD,5241.7,0.0,0.0,0.0,0.0,5241.7
C000014,Gilbarco AFS,5175.0,0.0,0.0,0.0,0.0,5175.0
C000027,Colliers International Johannesburg,5173.85,0.0,0.0,0.0,0.0,5173.85
C000598,Beechcross Properties (Pty) Ltd,5173.85,0.0,0.0,0.0,0.0,5173.85
C000734,Farquharson Projects (Pty) Ltd,5173.85,0.0,0.0,0.0,0.0,5173.85
C000775,UKHESHE TECHNOLOGIES (PTY) LTD,5173.85,0.0,0.0,0.0,0.0,5173.85
C000852,Paym8 (Pty) Ltd,5173.85,0.0,0.0,0.0,0.0,5173.85
C005989,SHAVE INDUSTRIALS (PTY) LTD,5173.85,0.0,0.0,0.0,0.0,5173.85
C006549,MILPARK EDUCATION (PTY) LTD,5173.85,0.0,0.0,0.0,0.0,5173.85
CON006,CONSUMER GOODS COUNCIL OF SOUTH AFRICA,5173.85,0.0,0.0,0.0,0.0,5173.85
COR001,Corner Main Office Park (Pty) Ltd,5173.85,0.0,0.0,0.0,0.0,5173.85
INT010,International Air Transport Association (IATA),5173.85,0.0,0.0,0.0,0.0,5173.85
MEG001,Megapro Holdings (Pty) Ltd,5173.85,0.0,0.0,0.0,0.0,5173.85
C006464,SMPL SOLUTIONS (PTY) LTD,2586.35,2586.35,0.0,0.0,0.0,5172.7
PRU001,MandG Investment Managers (Pty) Ltd,5169.25,0.0,0.0,0.0,0.0,5169.25
C006019,INNATE TECHNOLOGY SOLUTIONS (PTY) LTD,0.0,0.0,0.0,3434.96,1717.48,5152.44
C001121,Louis Dreyfus Company Africa (Pty) Ltd,6093.85,0.0,0.0,0.0,1035.34,5058.51
C005894,PAYFAST (PTY) LTD,0.0,5019.75,0.0,0.0,0.0,5019.75
C005819,WIAM BEMARKINGS AGENTE (PTY) LTD t/a GROW PORT NATAL FRESH PRODUCT AGENTS,5001.35,0.0,0.0,0.0,0.0,5001.35
C003544,Conosco (Pty) Ltd,4942.7,0.0,0.0,0.0,0.0,4942.7
MPC001,MPC Recruitement (Pty) Ltd,4936.88,0.0,0.0,0.0,0.0,4936.88
MMA001,Mmapho Group (Pty) Ltd,0.0,0.0,0.0,0.0,4922.4,4922.4
C003982,ITEMATE SOLUTIONS PTY LTD,4915.16,0.0,0.0,0.0,0.0,4915.16
C000288,Lilak Trading (Pty) Limited,4915.1,0.0,0.0,0.0,0.0,4915.1
KUN001,Kunene Health Care (Pty) Ltd,4915.1,0.0,0.0,0.0,0.0,4915.1
C001190,YOUR COMMUNICATIONS (PTY) LTD,4830.0,0.0,0.0,0.0,0.0,4830.0
C006126,KOVCO (PTY) LTD,4827.7,0.0,0.0,0.0,0.0,4827.7
C006616,B BRAUN AVITUM (PTY) LTD,1378.85,1203.6,1378.85,0.0,866.4,4827.7
C006402,TAMASA TRADING 229 (PTY) LTD,4758.7,0.0,0.0,0.0,0.0,4758.7
C006449,BUSINESS DRIVEN NETWORK SERVICES (PTY) LTD T/A BDNS,4713.85,0.0,0.0,0.0,0.0,4713.85
C006665,MHA MANAGEMENT HOLDINGS (PTY) LTD,4713.85,0.0,0.0,0.0,0.0,4713.85
AGA001,Agattu Trading 174 (Pty) Ltd (Vault IT),0.0,0.0,0.0,0.0,4674.33,4674.33
INT001,Inteleqt Insights Pty Ltd (R),4656.47,0.0,0.0,0.0,0.0,4656.47
VUN001,Vunani Capital (Pty) Ltd,4656.47,0.0,0.0,0.0,0.0,4656.47
C006057,FTP TECHNOLOGIES,4656.35,0.0,0.0,0.0,0.0,4656.35
C004781,TIGGEE LLC T/A DNS MADE EASY / CONSTELLIX,4864.5,0.0,0.0,225.0,0.0,4639.5
C000821,Linux Tech (Pty) Ltd,4600.0,0.0,0.0,0.0,0.0,4600.0
C005753,MESHNET (PTY) LTD,4598.85,0.0,0.0,0.0,0.0,4598.85
C006537,FIAMME HOLDINGS (PTY) LTD,4598.85,0.0,0.0,0.0,0.0,4598.85
C000505,MMS Mobile Cranes cc,4483.85,0.0,0.0,0.0,0.0,4483.85
C001030,Power Plant Electrical Technologies (Pty) Ltd,4483.85,0.0,0.0,0.0,0.0,4483.85
C001034,VERMAAK MARSHALL WELLBELOVED INC,4483.85,0.0,0.0,0.0,0.0,4483.85
C004832,HYDRA-SPES C.C.,4483.85,0.0,0.0,0.0,0.0,4483.85
C005482,T.J MAODI INCOPORATED,4483.85,0.0,0.0,0.0,0.0,4483.85
C005568,ACT SOLUTIONS PRETORIA INC,4483.85,0.0,0.0,0.0,0.0,4483.85
C006191,ALKEBULAN LOGISTICS SOLUTIONS (PTY) LTD,4483.85,0.0,0.0,0.0,0.0,4483.85
THE002,The KZN Growth Fund Trust,4483.85,0.0,0.0,0.0,0.0,4483.85
C006183,BLOODHOUND HOLDINGS,4426.35,0.0,0.0,0.0,0.0,4426.35
C000950,Quincy de Jong t/a QSupport,4416.0,0.0,0.0,0.0,0.0,4416.0
C005009,ICE TECH TECHNOLOGIES (PTY) LTD,4414.67,0.0,0.0,0.0,0.0,4414.67
C000881,Milwick,4409.31,0.0,0.0,0.0,0.0,4409.31
C005896,VAIMO ECOMMERCE SERVICES (PTY) LTD,4370.0,0.0,0.0,0.0,0.0,4370.0
C006319,NDENDE TECHNOLOGIES (PTY) LTD,4370.0,0.0,0.0,0.0,0.0,4370.0
C000416,PureGroup SA (Pty) Ltd,4368.85,0.0,0.0,0.0,0.0,4368.85
C001186,IP TELECOM SA (PTY) LTD,4312.5,0.0,0.0,0.0,0.0,4312.5
C006320,ALTRON HEALTHTECH A DIVISION OF ALTRON TMT (PTY) LTD,4284.33,0.0,0.0,0.0,0.0,4284.33
EUP001,Euphoria Telecoms,4278.0,0.0,0.0,0.0,0.0,4278.0
C006023,JT ROSS & SON (PTY) LTD,4138.85,0.0,0.0,0.0,0.0,4138.85
C000776,MIRB Africa (Pty) Ltd,3678.85,445.02,0.0,0.0,0.0,4123.87
C000861,STORM AGRI PRODUCTS,4104.35,0.0,0.0,0.0,0.0,4104.35
C005411,CPU TRADING CC T/A PC JUNCTION,0.0,0.0,0.0,0.0,4035.35,4035.35
C003804,Aerocom Broadband Services (Pty) Ltd,4025.0,0.0,0.0,0.0,0.0,4025.0
C000800,Wild Eye Destinations and Photographic (Pty) Ltd,4023.85,0.0,0.0,0.0,0.0,4023.85
C005363,GROWISE CAPITAL (PTY) LTD,4023.85,0.0,0.0,0.0,0.0,4023.85
C005735,THE MILLVALE TRUST,4023.85,0.0,0.0,0.0,0.0,4023.85
C005933,MARISWE (PTY) LTD,4023.85,0.0,0.0,0.0,0.0,4023.85
C006004,MIFITNESS (PTY) LTD,4023.85,0.0,0.0,0.0,0.0,4023.85
KZ004231,Sews South Africa (Pty) Ltd,3966.35,0.0,0.0,0.0,0.0,3966.35
EKA001,Ekato Africa (Pty) Ltd,3965.2,0.0,0.0,0.0,0.0,3965.2
C005176,AFRICA HEALTHCARE (PTY) LTD,3908.85,0.0,0.0,0.0,0.0,3908.85
C006223,QUEENSWOOD TECHNICAL SOLUTIONS (PTY) LTD T/A QTS GROUP,3908.85,0.0,0.0,0.0,0.0,3908.85
DEN001,Denmyd Medical Equipment (Pty) Ltd,3852.5,0.0,0.0,0.0,0.0,3852.5
C001196,THREE6FIVE MANAGED SERVICES (PTY) LTD,0.0,0.0,0.0,0.0,3733.73,3733.73
C004978,EMRE RETAIL DEVELOPERS,2436.57,1285.42,0.0,0.0,0.0,3721.99
BAR005,Barrows Design & Manufacturing (Pty) Ltd,3678.85,0.0,0.0,0.0,0.0,3678.85
C001070,MSPH South Africa LLC,3678.85,0.0,0.0,0.0,0.0,3678.85
C000275,Comfort Travel and Investment Services (Pty) Ltd,1817.0,1817.0,0.0,0.0,0.0,3634.0
A2X001,A2X (Pty) Ltd t/a A2X Markets,3622.5,0.0,0.0,0.0,0.0,3622.5
C006015,D E I PROJECTS (PTY) LTD,3563.85,0.0,0.0,0.0,0.0,3563.85
THE019,The Nth Dimension CC,3563.85,0.0,0.0,0.0,0.0,3563.85
C001204,UNITED NATIONS - HIGH COMMISSION FOR REFUGEES T/A UNHCR,14948.85,0.0,8273.1,0.0,3124.54,3551.21
C000267,Nampak Products Ltd T/A NMS,3468.42,0.0,0.0,0.0,0.0,3468.42
C000822,Cidel (Pty) Ltd,7070.15,3604.05,0.0,0.0,0.0,3466.1
C000538,Globex Financial Services (Pty) Ltd,3465.21,0.0,0.0,0.0,0.0,3465.21
C000870,The South African Facilities Management Association,3448.85,0.0,0.0,0.0,0.0,3448.85
C001191,IMANI BUSINESS ADVISORY SERVICES (PTY) LTD,3448.85,0.0,0.0,0.0,0.0,3448.85
C005790,BOSSARD SOUTH AFRICA (PTY) LTD,3448.85,0.0,0.0,0.0,0.0,3448.85
C006406,ZAR ATTORNEYS&apos INC,3448.85,0.0,0.0,0.0,0.0,3448.85
C006407,FRESH CAR BAR BOKSBURG (PTY) LTD,3448.85,0.0,0.0,0.0,0.0,3448.85
CAP001,Cape Union Mart Inter Pty Ltd t/a Cape Union Mart,3448.85,0.0,0.0,0.0,0.0,3448.85
KIM001,Kimopax (Pty) Ltd,3448.85,0.0,0.0,0.0,0.0,3448.85
STR002,Strategic Simulation Solutions t/a BTS Africa,3448.85,0.0,0.0,0.0,0.0,3448.85
THE003,The No Nonsense Group,3448.85,0.0,0.0,0.0,0.0,3448.85
C005109,ICONOMYSA,0.0,0.0,0.0,0.0,3447.7,3447.7
C006219,LIAMZEIN CC T/A POSTNET SANDTON CITY,1723.85,1723.85,0.0,0.0,0.0,3447.7
C006433,FLEXISTORE SOUTH AFRICA (PTY) LTD,3447.7,0.0,0.0,0.0,0.0,3447.7
PSA024,Cloudie Technologies (Pty) Ltd,0.0,3415.5,0.0,0.0,0.0,3415.5
C000513,Bassano Gioielli (Pty) Ltd,3448.85,0.0,0.0,0.0,40.0,3408.85
C000794,Octapharma South Africa (Pty) Ltd,3385.66,0.0,0.0,0.0,0.0,3385.66
C006846,WORLDCO LOGISTICS (PTY) LTD,3333.85,0.0,0.0,0.0,0.0,3333.85
C000062,ACIF'S C.C. T/A Mr Snob,3287.85,0.0,0.0,0.0,0.0,3287.85
C006461,INDEPENDENT ALTERNATIVES INVESTMENT MANAGERS (PTY) LTD,3287.85,0.0,0.0,0.0,0.0,3287.85
C000607,Card Technology Services (Pty) Ltd,3276.35,0.0,0.0,0.0,0.0,3276.35
C006095,PEAK SCIENTIFIC AFRICA (PTY) LTD,3276.35,0.0,0.0,0.0,0.0,3276.35
C005807,CHARLOTTE RHYS MANUFACTURING (PTY) LTD,3219.08,0.0,0.0,0.0,0.0,3219.08
C006919,ASAKHENI DEVELOPMENTS (PTY) LTD,3216.93,0.0,0.0,0.0,0.0,3216.93
C006460,TV AUDIO CC T/A STAGE-ONE,0.0,3198.3,0.0,0.0,0.0,3198.3
C006393,NIGHT FIRE INVESTMENT 48 (PTY) LTD,0.0,3178.6,0.0,0.0,0.0,3178.6
